,0
6511,"7,5754"
6512,"56,4873"
6513,"5,4108"
6514,"8,3748"
6515,"14,0149"
6516,"5,8587"
6517,"6,6949"
6518,"5,9174"
6519,"6,877"
6520,"22,0409"
6521,"18,5138"
6522,"33,8483"
6523,"44,5992"
6524,"18,1451"
6525,"32,2446"
6526,"29,4608"
6527,"32,7579"
6528,97
6529,Star_fruit
6530,Averrhoa carambola
6531,Averrhoa_carambola_L.
6532,Averrhoa_carambola
6533,Averrhoa
6534,carambola
6535,Oxalidaceae
6536,Oxalidales
6537,woody
6538,Averrhoa_carambola_L.
6539,4
6540,1700.0
6541,1700.0
6542,4
6543,1
6544,1
6545,0
6546,multifood_rep&veg
6547,fruit_flower
6548,128
6549,35
6550,1
6551,"21,2236"
6552,"10,8006"
6553,OC0101
6554,Australasia
6555,Carolines Tropical Moist Forests
6556,"157,877"
6557,"6,6523"
6558,254
6559,81
6560,56
6561,1685
6562,315
6563,166
6564,176
6565,269
6566,243
6567,274
6568,238
6569,2139
6570,385
6571,30
6572,56
6573,967
6574,122
6575,721
6576,237
6577,"8,0931"
6578,"22,4115"
6579,"33,1823"
6580,"86,3104"
6581,"4,7287"
6582,"29,0045"
6583,"36,699"
6584,"3,6532"
6585,"17,9634"
6586,"3,7963"
6587,"19,4724"
6588,"46,8481"
6589,"19,624"
6590,"105,6798"
6591,"57,3102"
6592,"23,3726"
6593,"103,0053"
6594,"35,789"
6595,"103,4753"
6596,98
6597,Chupa
6598,Baccaurea dulcis
6599,Baccaurea_dulcis_(Jack)_Müll.Arg.
6600,Baccaurea_dulcis
6601,Baccaurea
6602,dulcis
6603,Phyllanthaceae
6604,Malpighiales
6605,woody
6606,Baccaurea_dulcis_(Jack)_Müll.Arg.
6607,90
6608,
6609,
6610,
6611,0
6612,1
6613,0
6614,fruit_flower
6615,fruit_flower
6616,90
6617,5
6618,1
6619,"1,3495"
6620,"2,5523"
6621,IM0102
6622,Indo_malay
6623,Borneo Lowland Rain Forests
6624,"114,1196"
6625,"0,9992"
6626,256
6627,75
6628,89
6629,235
6630,300
6631,215
6632,84
6633,255
6634,256
6635,259
6636,252
6637,2726
6638,334
6639,177
6640,15
6641,907
6642,562
6643,647
6644,889
6645,"12,4261"
6646,"6,266"
6647,"2,2472"
6648,"13,2665"
6649,"10,4778"
6650,"14,8159"
6651,"4,0697"
6652,"12,412"
6653,"12,3038"
6654,"12,0085"
6655,"12,7353"
6656,"27,4441"
6657,"22,5476"
6658,"34,3977"
6659,"42,21"
6660,"26,0476"
6661,"37,6636"
6662,"37,68"
6663,"33,0736"
6664,99
6665,Rambai
6666,Baccaurea motleyana
6667,Baccaurea_motleyana_(Müll.Arg.)_Müll.Arg.
6668,Baccaurea_motleyana
6669,Baccaurea
6670,motleyana
6671,Phyllanthaceae
6672,Malpighiales
6673,woody
6674,Baccaurea_motleyana_(Müll.Arg.)_Müll.Arg.
6675,90
6676,
6677,
6678,
6679,0
6680,1
6681,0
6682,fruit_flower
6683,fruit_flower
6684,90
6685,22
6686,1
6687,"8,4940"
6688,"1,7392"
6689,IM0146
6690,Indo_malay
6691,Peninsular Malaysian Rain Forests
6692,"102,308"
6693,"3,937"
6694,250
6695,"86,5"
6696,87
6697,365
6698,292
6699,213
6700,103
6701,248
6702,249
6703,254
6704,247
6705,2405
6706,"303,5"
6707,"125,5"
6708,27
6709,810
6710,423
6711,594
6712,721
6713,"8,1518"
6714,"13,7944"
6715,"3,1486"
6716,"29,9218"
6717,"5,9214"
6718,"12,3"
6719,"14,5155"
6720,"8,161"
6721,"8,4875"
6722,"8,0766"
6723,"8,2392"
6724,"16,8714"
6725,"18,3463"
6726,"27,7481"
6727,"45,323"
6728,"19,3868"
6729,"22,3658"
6730,"20,3705"
6731,"22,4599"
6732,100
6733,Menteng
6734,Baccaurea racemosa
6735,Baccaurea_racemosa_(Reinw._ex_Blume)_Müll.Arg.
6736,Baccaurea_racemosa
6737,Baccaurea
6738,racemosa
6739,Phyllanthaceae
6740,Malpighiales
6741,woody
6742,Baccaurea_racemosa_(Reinw._ex_Blume)_Müll.Arg.
6743,90
6744,
6745,
6746,
6747,0
6748,1
6749,0
6750,fruit_flower
6751,fruit_flower
6752,90
6753,60
6754,1
6755,"7,2832"
6756,"3,6564"
6757,IM0102
6758,Indo_malay
6759,Borneo Lowland Rain Forests
6760,"114,1196"
6761,"0,9992"
6762,252
6763,85
6764,88
6765,328
6766,300
6767,"204,5"
6768,93
6769,250
6770,253
6771,257
6772,248
6773,2971
6774,"335,5"
6775,154
6776,25
6777,924
6778,495
6779,660
6780,"794,5"
6781,"7,2892"
6782,"12,1803"
6783,"5,9954"
6784,"47,1975"
6785,"7,0886"
6786,"9,7108"
6787,"16,9317"
6788,"7,3957"
6789,"7,3881"
6790,"7,3784"
6791,"7,3003"
6792,"20,4119"
6793,"19,3898"
6794,"39,205"
6795,"50,6111"
6796,"16,8718"
6797,"37,4793"
6798,"25,8599"
6799,"34,6729"
6800,101
6801,Burmese_grape
6802,Baccaurea ramiflora
6803,Baccaurea_ramiflora_Lour.
6804,Baccaurea_ramiflora
6805,Baccaurea
6806,ramiflora
6807,Phyllanthaceae
6808,Malpighiales
6809,woody
6810,Baccaurea_ramiflora_Lour.
6811,90
6812,
6813,
6814,
6815,0
6816,1
6817,0
6818,fruit_flower
6819,fruit_flower
6820,90
6821,218
6822,1
6823,"5,3264"
6824,"4,6582"
6825,IM0137
6826,Indo_malay
6827,Northern Indochina Subtropical Forests
6828,"100,7283"
6829,"22,185"
6830,229
6831,92
6832,50
6833,3000
6834,322
6835,115
6836,190
6837,263
6838,194
6839,270
6840,180
6841,1542
6842,300
6843,15
6844,77
6845,804
6846,56
6847,559
6848,59
6849,"10,6842"
6850,"21,9501"
6851,"18,6262"
6852,"37,1983"
6853,"6,4117"
6854,"34,8891"
6855,"20,219"
6856,"7,7428"
6857,"18,3857"
6858,"8,131"
6859,"19,1902"
6860,"30,5933"
6861,"35,7523"
6862,"116,5844"
6863,"16,0595"
6864,"34,794"
6865,"98,83"
6866,"34,6505"
6867,"141,4735"
6868,102
6869,Peach_palm
6870,Bactris gasipaes
6871,Bactris_gasipaes_Kunth
6872,Bactris_gasipaes
6873,Bactris
6874,gasipaes
6875,Arecaceae
6876,Arecales
6877,woody
6878,"Bactris_gasipaes_var._chichagui_(H.Karst.)_A.J.Hend.,Bactris_gasipaes_var._chichagui_(H.Karst.)_A.J.Hend."
6879,4
6880,4300.0
6881,4300.0
6882,4
6883,1
6884,1
6885,0
6886,multifood_rep&veg
6887,fruit_flower
6888,128
6889,347
6890,1
6891,"4,3167"
6892,"5,6640"
6893,NT0145
6894,Neotropic
6895,Northwestern Andean Montane Forests
6896,"-77,6027"
6897,"2,2113"
6898,229
6899,87
6900,79
6901,653
6902,296
6903,179
6904,111
6905,238
6906,226
6907,238
6908,223
6909,2651
6910,484
6911,42
6912,76
6913,1410
6914,154
6915,1397
6916,215
6917,"8,2738"
6918,"12,7705"
6919,"5,8525"
6920,"34,4317"
6921,"7,9081"
6922,"11,0067"
6923,"14,8911"
6924,"7,9757"
6925,"8,7881"
6926,"8,1438"
6927,"8,6534"
6928,"25,1885"
6929,"28,5047"
6930,"64,6441"
6931,"24,3105"
6932,"29,7851"
6933,"59,8522"
6934,"41,4312"
6935,"81,4143"
6936,103
6937,Desert_date
6938,Balanites aegyptiaca
6939,Balanites_aegyptiaca_(L.)_Delile
6940,Balanites_aegyptiaca
6941,Balanites
6942,aegyptiaca
6943,Zygophyllaceae
6944,Zygophyllales
6945,woody
6946,Balanites_aegyptiaca_(L.)_Delile
6947,90
6948,
6949,
6950,
6951,0
6952,1
6953,0
6954,shoot
6955,shoot
6956,90
6957,469
6958,1
6959,"17,9756"
6960,"8,2209"
6961,AT0722
6962,Afrotropic
6963,West Sudanian Savanna
6964,"-0,9302"
6965,"11,8569"
6966,271
6967,130
6968,62
6969,1978
6970,383
6971,164
6972,212
6973,261
6974,260
6975,304
6976,244
6977,757
6978,217
6979,0
6980,109
6981,525
6982,2
6983,126
6984,10
6985,"13,3496"
6986,"12,7952"
6987,"10,6255"
6988,"42,803"
6989,"12,7947"
6990,"16,6484"
6991,"20,8572"
6992,"11,3067"
6993,"14,9672"
6994,"15,0582"
6995,"15,375"
6996,"34,5346"
6997,"32,8214"
6998,"312,2138"
6999,"20,2613"
7000,"36,6386"
7001,"236,5495"
7002,"54,0304"
7003,"212,4785"
7004,104
7005,Giant_thorny_bamboo
7006,Bambusa bambos
7007,Bambusa_bambos_(L.)_Voss
7008,Bambusa_bambos
7009,Bambusa
7010,bambos
7011,Poaceae
7012,Poales
7013,graminoid
7014,Bambusa_bambos_(L.)_Voss
7015,90
7016,
7017,
7018,
7019,0
7020,1
7021,0
7022,shoot
7023,shoot
7024,90
7025,12
7026,1
7027,"15,4344"
7028,"3,7626"
7029,IM0149
7030,Indo_malay
7031,South China-Vietnam Subtropical Evergreen Forests
7032,"109,6319"
7033,"22,2227"
7034,255
7035,95
7036,45
7037,3436
7038,"329,5"
7039,"118,5"
7040,"209,5"
7041,"276,5"
7042,221
7043,286
7044,200
7045,1357
7046,430
7047,7
7048,"89,5"
7049,"1056,5"
7050,34
7051,"480,5"
7052,35
7053,"7,9183"
7054,"27,1838"
7055,"8,7758"
7056,"34,5134"
7057,"13,791"
7058,"28,488"
7059,"32,8186"
7060,"6,7185"
7061,"17,8657"
7062,"9,3462"
7063,"13,0712"
7064,"47,6147"
7065,"39,5454"
7066,"85,5681"
7067,"25,5484"
7068,"40,2891"
7069,"56,4599"
7070,"81,1087"
7071,"60,5634"
7072,105
7073,Bambu_napap
7074,Bambusa horsfieldii
7075,Bambusa_horsfieldii_Munro
7076,Bambusa_horsfieldii
7077,Bambusa
7078,horsfieldii
7079,Poaceae
7080,Poales
7081,graminoid
7082,Bambusa_horsfieldii_Munro
7083,90
7084,
7085,
7086,
7087,0
7088,1
7089,0
7090,shoot
7091,shoot
7092,90
7093,0
7094,0
7095,
7096,
7097,
7098,
7099,
7100,
7101,
7102,
7103,
7104,
7105,
7106,
7107,
7108,
7109,
7110,
7111,
7112,
7113,
7114,
7115,
7116,
7117,
7118,
7119,
7120,
7121,
7122,
7123,
7124,
7125,
7126,
7127,
7128,
7129,
7130,
7131,
7132,
7133,
7134,
7135,
7136,
7137,
7138,
7139,
7140,106
7141,Odashimae_bamboo
7142,Bambusa odashimae
7143,Bambusa_odashimae_Hatus._ex_D.Z.Li_&_Stapleton
7144,Bambusa_odashimae
7145,Bambusa
7146,odashimae
7147,Poaceae
7148,Poales
7149,graminoid
7150,Bambusa_odashimae_Hatus._ex_D.Z.Li_&_Stapleton
7151,90
7152,
7153,
7154,
7155,0
7156,1
7157,0
7158,shoot
7159,shoot
7160,90
7161,9
7162,1
7163,"0,3517"
7164,"0,6524"
7165,IM0172
7166,Indo_malay
7167,Taiwan Subtropical Evergreen Forests
7168,"120,9829"
7169,"23,8536"
7170,207
7171,71
7172,36
7173,4564
7174,302
7175,113
7176,192
7177,262
7178,164
7179,263
7180,152
7181,2383
7182,303
7183,23
7184,74
7185,839
7186,83
7187,839
7188,139
7189,"8,0233"
7190,"9,422"
7191,"18,0856"
7192,"19,1857"
7193,"9,1345"
7194,"9,6446"
7195,"9,2487"
7196,"10,3257"
7197,"14,6877"
7198,"10,3407"
7199,"5,9535"
7200,"29,7964"
7201,"36,4775"
7202,"124,2992"
7203,"34,5527"
7204,"35,3663"
7205,"108,9829"
7206,"36,3929"
7207,"72,5624"
7208,107
7209,Common_bamboo
7210,Bambusa vulgaris
7211,Bambusa_vulgaris_Schrad.
7212,Bambusa_vulgaris
7213,Bambusa
7214,vulgaris
7215,Poaceae
7216,Poales
7217,graminoid
7218,Bambusa_vulgaris_Schrad.
7219,128
7220,
7221,
7222,
7223,0
7224,0
7225,1
7226,forage
7227,forage
7228,90
7229,4
7230,1
7231,"11,5739"
7232,"7,1085"
7233,IM0120
7234,Indo_malay
7235,Lower Gangetic Plains Moist Deciduous Forests
7236,"88,2546"
7237,"24,6622"
7238,224
7239,53
7240,29
7241,4766
7242,304
7243,121
7244,180
7245,277
7246,178
7247,277
7248,159
7249,2165
7250,396
7251,24
7252,77
7253,1135
7254,83
7255,1068
7256,95
7257,"8,382"
7258,"38,1204"
7259,"26,6224"
7260,"17,8932"
7261,"5,4742"
7262,"3,5438"
7263,"10,4216"
7264,"1,6298"
7265,"7,8209"
7266,"1,8051"
7267,"14,5369"
7268,"2,1241"
7269,"12,2164"
7270,"71,6717"
7271,"6,2179"
7272,"5,6508"
7273,"41,8342"
7274,"8,2151"
7275,"46,9671"
7276,108
7277,Land_cress
7278,Barbarea verna
7279,Barbarea_verna_(Mill.)_Asch.
7280,Barbarea_verna
7281,Barbarea
7282,verna
7283,Brassicaceae
7284,Brassicales
7285,herb
7286,Barbarea_verna_(Mill.)_Asch.
7287,90
7288,
7289,
7290,
7291,0
7292,1
7293,0
7294,shoot
7295,shoot
7296,90
7297,347
7298,1
7299,"4,2380"
7300,"3,5018"
7301,PA0445
7302,Palearctic
7303,Western European Broadleaf Forests
7304,"8,2435"
7305,"48,4105"
7306,100
7307,85
7308,34
7309,5768
7310,229
7311,-8
7312,242
7313,101
7314,63
7315,170
7316,27
7317,812
7318,87
7319,49
7320,16
7321,237
7322,162
7323,207
7324,194
7325,"21,1572"
7326,"14,9789"
7327,"9,4892"
7328,"11,9638"
7329,"12,0331"
7330,"277,6359"
7331,"11,8282"
7332,"54,4301"
7333,"70,6408"
7334,"12,7484"
7335,"87,5306"
7336,"23,5075"
7337,"26,954"
7338,"32,6601"
7339,"44,3133"
7340,"27,2438"
7341,"27,3063"
7342,"24,8052"
7343,"34,2604"
7344,109
7345,Yellow_rocket
7346,Barbarea vulgaris
7347,Barbarea_vulgaris_R.Br.
7348,Barbarea_vulgaris
7349,Barbarea
7350,vulgaris
7351,Brassicaceae
7352,Brassicales
7353,herb
7354,Barbarea_vulgaris_R.Br.
7355,90
7356,
7357,
7358,
7359,0
7360,1
7361,0
7362,fruit_flower
7363,fruit_flower
7364,90
7365,250
7366,1
7367,"5,8244"
7368,"4,6332"
7369,PA0608
7370,Palearctic
7371,Scandinavian And Russian Taiga
7372,"36,3132"
7373,"62,8807"
7374,64
7375,71
7376,25
7377,"6896,5"
7378,"205,5"
7379,-53
7380,267
7381,127
7382,7
7383,"156,5"
7384,-20
7385,"741,5"
7386,87
7387,39
7388,26
7389,248
7390,130
7391,"224,5"
7392,146
7393,"30,8725"
7394,"16,8952"
7395,"14,7899"
7396,"14,7881"
7397,"10,1629"
7398,"63,4489"
7399,"13,8524"
7400,"30,1833"
7401,"243,2097"
7402,"10,3189"
7403,"163,1946"
7404,"31,072"
7405,"32,2003"
7406,"32,7259"
7407,"22,7964"
7408,"33,057"
7409,"32,2242"
7410,"20,0084"
7411,"42,4742"
7412,110
7413,Cutnut
7414,Barringtonia procera
7415,Barringtonia_procera_(Miers)_R.Knuth
7416,Barringtonia_procera
7417,Barringtonia
7418,procera
7419,Lecythidaceae
7420,Ericales
7421,woody
7422,Barringtonia_procera_(Miers)_R.Knuth
7423,90
7424,
7425,
7426,
7427,0
7428,1
7429,0
7430,seed
7431,seed
7432,90
7433,62
7434,1
7435,"5,1549"
7436,"2,8847"
7437,AA0126
7438,Australasia
7439,Vanuatu Rain Forests
7440,"167,6143"
7441,"-15,9008"
7442,240
7443,64
7444,68
7445,1020
7446,289
7447,202
7448,94
7449,250
7450,231
7451,252
7452,230
7453,2561
7454,358
7455,112
7456,33
7457,963
7458,378
7459,905
7460,383
7461,"4,7821"
7462,"8,1889"
7463,"8,5346"
7464,"29,8109"
7465,"3,5541"
7466,"6,6244"
7467,"8,9356"
7468,"4,3471"
7469,"5,8619"
7470,"4,2431"
7471,"5,8103"
7472,"31,7506"
7473,"19,9128"
7474,"51,7357"
7475,"33,5949"
7476,"21,0356"
7477,"48,4256"
7478,"16,8646"
7479,"57,5339"
7480,111
7481,Ceylan_spinach
7482,Basella alba
7483,Basella_alba_L.
7484,Basella_alba
7485,Basella
7486,alba
7487,Basellaceae
7488,Caryophyllales
7489,herb
7490,Basella_alba_L.
7491,4
7492,
7493,
7494,
7495,0
7496,1
7497,0
7498,multifood_veg
7499,shoot
7500,4
7501,330
7502,1
7503,"4,0575"
7504,"2,3838"
7505,IM0172
7506,Indo_malay
7507,Taiwan Subtropical Evergreen Forests
7508,"120,9829"
7509,"23,8536"
7510,218
7511,70
7512,37
7513,4335
7514,311
7515,122
7516,187
7517,266
7518,195
7519,271
7520,160
7521,2175
7522,355
7523,30
7524,76
7525,999
7526,110
7527,924
7528,165
7529,"8,2603"
7530,"13,9666"
7531,"20,9251"
7532,"20,4338"
7533,"4,7711"
7534,"20,528"
7535,"10,976"
7536,"8,9084"
7537,"15,5814"
7538,"5,4662"
7539,"15,3894"
7540,"27,2727"
7541,"31,2453"
7542,"98,8572"
7543,"44,0693"
7544,"29,9479"
7545,"94,2657"
7546,"35,3561"
7547,"84,2983"
7548,112
7549,Goodness_plant
7550,Bassia indica
7551,Bassia_indica_(Wight)_A.J.Scott
7552,Bassia_indica
7553,Bassia
7554,indica
7555,Amaranthaceae
7556,Caryophyllales
7557,herb
7558,Bassia_indica_(Wight)_A.J.Scott
7559,90
7560,
7561,
7562,
7563,0
7564,0
7565,1
7566,forage
7567,forage
7568,90
7569,51
7570,1
7571,"16,8152"
7572,"1,6648"
7573,PA1307
7574,Palearctic
7575,Baluchistan Xeric Woodlands
7576,"68,2338"
7577,"30,0906"
7578,205
7579,126
7580,44
7581,"5864,5"
7582,352
7583,"72,5"
7584,285
7585,"144,5"
7586,252
7587,"275,5"
7588,"132,5"
7589,"308,5"
7590,72
7591,0
7592,103
7593,"162,5"
7594,0
7595,0
7596,140
7597,"11,7417"
7598,"12,8555"
7599,"8,8288"
7600,"21,3738"
7601,"11,8292"
7602,"43,8573"
7603,"18,8243"
7604,"40,2261"
7605,"18,0793"
7606,"11,5227"
7607,"18,6515"
7608,"63,2539"
7609,"64,9669"
7610,"203,0143"
7611,"20,4602"
7612,"62,1691"
7613,"188,2113"
7614,"195,7851"
7615,"60,8749"
7616,113
7617,Brazil_nut
7618,Bertholletia excelsa
7619,Bertholletia_excelsa_Bonpl.
7620,Bertholletia_excelsa
7621,Bertholletia
7622,excelsa
7623,Lecythidaceae
7624,Ericales
7625,woody
7626,Bertholletia_excelsa_Bonpl.
7627,4
7628,10000.0
7629,200.0
7630,4
7631,1
7632,1
7633,0
7634,seed
7635,seed
7636,4
7637,277
7638,1
7639,"6,2366"
7640,"4,8058"
7641,NT0166
7642,Neotropic
7643,Southwest Amazon Moist Forests
7644,"-70,2311"
7645,"-9,5941"
7646,260
7647,108
7648,74
7649,599
7650,330
7651,184
7652,149
7653,260
7654,256
7655,267
7656,251
7657,1997
7658,310
7659,34
7660,58
7661,865
7662,122
7663,356
7664,326
7665,"3,1348"
7666,"14,6672"
7667,"7,7838"
7668,"33,8786"
7669,"3,1683"
7670,"12,6161"
7671,"20,7229"
7672,"2,7335"
7673,"5,1914"
7674,"3,0271"
7675,"4,0308"
7676,"18,3138"
7677,"15,3878"
7678,"83,2538"
7679,"21,5776"
7680,"14,1083"
7681,"73,4172"
7682,"46,0903"
7683,"76,2794"
7684,114
7685,na
7686,Beta palonga
7687,Beta_palonga_R.K.Basu_&_K.K.Mukh.
7688,Beta_palonga
7689,Beta
7690,palonga
7691,Amaranthaceae
7692,Caryophyllales
7693,herb
7694,Beta_palonga_R.K.Basu_&_K.K.Mukh.
7695,121
7696,
7697,
7698,
7699,0
7700,1
7701,0
7702,shoot
7703,shoot
7704,90
7705,0
7706,0
7707,
7708,
7709,
7710,
7711,
7712,
7713,
7714,
7715,
7716,
7717,
7718,
7719,
7720,
7721,
7722,
7723,
7724,
7725,
7726,
7727,
7728,
7729,
7730,
7731,
7732,
7733,
7734,
7735,
7736,
7737,
7738,
7739,
7740,
7741,
7742,
7743,
7744,
7745,
7746,
7747,
7748,
7749,
7750,
7751,
7752,115
7753,Beet_chard
7754,Beta vulgaris
7755,Beta_vulgaris_L.
7756,Beta_vulgaris
7757,Beta
7758,vulgaris
7759,Amaranthaceae
7760,Caryophyllales
7761,herb
7762,Beta_vulgaris_L.
7763,"1,3,4"
7764,12000.0
7765,2400.0
7766,4
7767,1
7768,1
7769,1
7770,food&forage
7771,root
7772,4
7773,495
7774,1
7775,"6,6172"
7776,"4,1572"
7777,PA0402
7778,Palearctic
7779,Atlantic Mixed Forests
7780,"3,294"
7781,"49,5891"
7782,102
7783,61
7784,31
7785,4932
7786,205
7787,12
7788,196
7789,116
7790,63
7791,163
7792,40
7793,679
7794,78
7795,39
7796,19
7797,217
7798,132
7799,181
7800,154
7801,"20,2777"
7802,"16,6376"
7803,"16,2435"
7804,"15,8595"
7805,"13,4019"
7806,"375,8475"
7807,"13,3615"
7808,"30,4918"
7809,"69,823"
7810,"12,8888"
7811,"63,9172"
7812,"24,0393"
7813,"26,4333"
7814,"35,6505"
7815,"41,7303"
7816,"27,6543"
7817,"29,5563"
7818,"26,0011"
7819,"39,3864"
7820,116
7821,Annato
7822,Bixa orellana
7823,Bixa_orellana_L.
7824,Bixa_orellana
7825,Bixa
7826,orellana
7827,Bixaceae
7828,Malvales
7829,woody
7830,Bixa_excelsa_Gleason_&_Krukoff
7831,4
7832,5000.0
7833,1200.0
7834,4
7835,1
7836,1
7837,1
7838,food&forage
7839,seed
7840,4
7841,45
7842,1
7843,"6,8063"
7844,"4,6420"
7845,NT0128
7846,Neotropic
7847,Iquitos Varzea
7848,"-73,4038"
7849,"-6,2312"
7850,258
7851,108
7852,76
7853,601
7854,324
7855,184
7856,141
7857,259
7858,251
7859,263
7860,250
7861,2283
7862,331
7863,41
7864,52
7865,944
7866,151
7867,453
7868,277
7869,"5,4378"
7870,"13,9868"
7871,"6,8658"
7872,"32,4395"
7873,"3,9236"
7874,"15,3211"
7875,"18,7281"
7876,"4,8468"
7877,"7,7057"
7878,"5,416"
7879,"6,3585"
7880,"18,4758"
7881,"17,225"
7882,"68,9887"
7883,"22,5514"
7884,"17,0404"
7885,"60,1124"
7886,"42,014"
7887,"80,4219"
7888,117
7889,Ackee
7890,Blighia sapida
7891,Blighia_sapida_K.D.Koenig
7892,Blighia_sapida
7893,Blighia
7894,sapida
7895,Sapindaceae
7896,Sapindales
7897,woody
7898,Blighia_sapida_K.D.Koenig
7899,90
7900,1000.0
7901,200.0
7902,4
7903,1
7904,1
7905,0
7906,fruit_flower
7907,fruit_flower
7908,4
7909,470
7910,1
7911,"4,8851"
7912,"1,3249"
7913,AT0707
7914,Afrotropic
7915,Guinean Forest-Savanna Mosaic
7916,"-1,441"
7917,"8,8751"
7918,270
7919,101
7920,71
7921,1293
7922,344
7923,211
7924,139
7925,265
7926,278
7927,286
7928,252
7929,"1162,5"
7930,195
7931,7
7932,64
7933,510
7934,57
7935,243
7936,340
7937,"7,1015"
7938,"22,2877"
7939,"3,5443"
7940,"22,1567"
7941,"5,0008"
7942,"19,683"
7943,"24,5438"
7944,"8,3279"
7945,"8,6034"
7946,"7,6575"
7947,"6,243"
7948,"41,1386"
7949,"40,9529"
7950,"77,214"
7951,"15,7144"
7952,"44,5322"
7953,"59,1944"
7954,"44,0059"
7955,"58,3857"
7956,118
7957,Chinese_keys
7958,Boesenbergia rotunda
7959,Boesenbergia_rotunda_(L.)_Mansf.
7960,Boesenbergia_rotunda
7961,Boesenbergia
7962,rotunda
7963,Zingiberaceae
7964,Zingiberales
7965,herb
7966,Boesenbergia_rotunda_(L.)_Mansf.
7967,90
7968,
7969,
7970,
7971,0
7972,1
7973,0
7974,multifood_veg
7975,root
7976,90
7977,27
7978,1
7979,"6,3556"
7980,"6,5447"
7981,IM0119
7982,Indo_malay
7983,Kayah-Karen Montane Rain Forests
7984,"98,3022"
7985,"18,27"
7986,256
7987,102
7988,56
7989,1831
7990,341
7991,165
7992,180
7993,265
7994,243
7995,278
7996,237
7997,1489
7998,301
7999,7
8000,80
8001,743
8002,38
8003,317
8004,47
8005,"5,7688"
8006,"12,9468"
8007,"16,4255"
8008,"41,4376"
8009,"6,0752"
8010,"18,0735"
8011,"21,0395"
8012,"6,1651"
8013,"7,9767"
8014,"6,0642"
8015,"8,1086"
8016,"38,8544"
8017,"40,384"
8018,"154,7819"
8019,"17,3437"
8020,"46,1738"
8021,"117,4138"
8022,"53,4649"
8023,"140,2417"
8024,119
8025,Salsilla
8026,Bomarea edulis
8027,Bomarea_edulis_(Tussac)_Herb.
8028,Bomarea_edulis
8029,Bomarea
8030,edulis
8031,Alstroemeriaceae
8032,Liliales
8033,herb
8034,Bomarea_edulis_(Tussac)_Herb.
8035,90
8036,
8037,
8038,
8039,0
8040,1
8041,0
8042,root
8043,root
8044,90
8045,366
8046,1
8047,"24,3371"
8048,"16,4886"
8049,NT1304
8050,Neotropic
8051,Caatinga
8052,"-39,8611"
8053,"-8,6518"
8054,212
8055,113
8056,69
8057,1438
8058,291
8059,127
8060,167
8061,221
8062,"204,5"
8063,231
8064,"190,5"
8065,"1411,5"
8066,245
8067,14
8068,72
8069,675
8070,"55,5"
8071,350
8072,"189,5"
8073,"17,0805"
8074,"21,2896"
8075,"12,1638"
8076,"49,6609"
8077,"10,7693"
8078,"39,7588"
8079,"21,4119"
8080,"15,1678"
8081,"21,944"
8082,"14,7562"
8083,"21,6178"
8084,"35,306"
8085,"38,0489"
8086,"117,2528"
8087,"37,8701"
8088,"37,5123"
8089,"107,0583"
8090,"53,1069"
8091,"102,8296"
8092,120
8093,Borage
8094,Borago officinalis
8095,Borago_officinalis_L.
8096,Borago_officinalis
8097,Borago
8098,officinalis
8099,Boraginaceae
8100,Boraginales
8101,herb
8102,Borago_officinalis_L.
8103,45
8104,850.0
8105,850.0
8106,44
8107,1
8108,1
8109,0
8110,shoot
8111,shoot
8112,90
8113,251
8114,1
8115,"6,0144"
8116,"4,7110"
8117,PA0445
8118,Palearctic
8119,Western European Broadleaf Forests
8120,"8,2435"
8121,"48,4105"
8122,"127,5"
8123,85
8124,33
8125,"5857,5"
8126,269
8127,"3,5"
8128,"250,5"
8129,159
8130,93
8131,"205,5"
8132,43
8133,"699,5"
8134,91
8135,"37,5"
8136,27
8137,245
8138,129
8139,"163,5"
8140,178
8141,"27,8942"
8142,"12,0202"
8143,"8,6051"
8144,"12,4025"
8145,"11,0243"
8146,"325,5362"
8147,"10,4647"
8148,"25,4809"
8149,"75,2607"
8150,"14,8091"
8151,"87,3345"
8152,"19,3632"
8153,"20,5671"
8154,"57,3504"
8155,"58,9138"
8156,"20,7657"
8157,"46,1891"
8158,"51,9295"
8159,"30,2514"
8160,121
8161,Gandaria
8162,Bouea macrophylla
8163,Bouea_macrophylla_Griff.
8164,Bouea_macrophylla
8165,Bouea
8166,macrophylla
8167,Anacardiaceae
8168,Sapindales
8169,woody
8170,Bouea_macrophylla_Griff.
8171,90
8172,
8173,
8174,
8175,0
8176,1
8177,0
8178,fruit_flower
8179,fruit_flower
8180,90
8181,12
8182,1
8183,"4,7708"
8184,"3,7692"
8185,IM0163
8186,Indo_malay
8187,Tenasserim-South Thailand Semi-Evergreen Rain Forests
8188,"99,2285"
8189,"10,3678"
8190,255
8191,92
8192,"82,5"
8193,557
8194,319
8195,198
8196,114
8197,256
8198,252
8199,265
8200,245
8201,2100
8202,334
8203,84
8204,36
8205,"888,5"
8206,324
8207,531
8208,636
8209,"4,0099"
8210,"9,101"
8211,"11,4436"
8212,"40,8648"
8213,"3,3976"
8214,"7,2829"
8215,"13,0713"
8216,"4,386"
8217,"5,264"
8218,"3,6057"
8219,"4,8466"
8220,"10,1059"
8221,"13,4676"
8222,"52,1534"
8223,"39,3325"
8224,"13,3527"
8225,"43,9901"
